Sign,GlossVar,Path,SentencePath,TextSentence,NEW_SENT_NAME
necesitar,NECESITAR,CAMA_CAMAROTE_ORACION\NECESITAR_7.mp4,CAMA_CAMAROTE_ORACION.mp4,Mis cuatro amigos necesitan un camarote para echarse.eaf,CAMA_ORACION_2.mp4
persona,PERSONA,CAMA_CAMAROTE_ORACION\PERSONA_3.mp4,CAMA_CAMAROTE_ORACION.mp4,Mis cuatro amigos necesitan un camarote para echarse.eaf,CAMA_ORACION_2.mp4
cama,CAMA,CAMA_ORACION\CAMA_7.mp4,CAMA_ORACION.mp4,"Ya es mi hora de dormir, me voy a la cama.eaf",CAMA_ORACION_1.mp4
tiempo,TIEMPO,CAMA_ORACION\TIEMPO_2.mp4,CAMA_ORACION.mp4,"Ya es mi hora de dormir, me voy a la cama.eaf",CAMA_ORACION_1.mp4
bueno,BUENO,CAMINAR_2_ORACION\BUENO_3.mp4,CAMINAR_2_ORACION.mp4,"Bueno, yo te digo que ahora camino lento por cansancio.eaf",CAMINAR_ORACION_2.mp4
decir,DECIR,CAMINAR_2_ORACION\DECIR_2.mp4,CAMINAR_2_ORACION.mp4,"Bueno, yo te digo que ahora camino lento por cansancio.eaf",CAMINAR_ORACION_2.mp4
lento,LENTO,CAMINAR_2_ORACION\LENTO_5.mp4,CAMINAR_2_ORACION.mp4,"Bueno, yo te digo que ahora camino lento por cansancio.eaf",CAMINAR_ORACION_2.mp4
persona,PERSONA-CAMINAR,CAMINAR_2_ORACION\PERSONA-CAMINAR_6.mp4,CAMINAR_2_ORACION.mp4,"Bueno, yo te digo que ahora camino lento por cansancio.eaf",CAMINAR_ORACION_2.mp4
ave,AVE,CAMINAR_AVES_ORACION\AVE_4.mp4,CAMINAR_AVES_ORACION.mp4,"Ví a un ave por la calle caminando, un pato, allá. Me quedé sorprendida que pasaba.eaf",CAMINAR_ORACION_3.mp4
calle,CALLE,CAMINAR_AVES_ORACION\CALLE_2.mp4,CAMINAR_AVES_ORACION.mp4,"Ví a un ave por la calle caminando, un pato, allá. Me quedé sorprendida que pasaba.eaf",CAMINAR_ORACION_3.mp4
caminar,CAMINAR-AVE,CAMINAR_AVES_ORACION\CAMINAR-AVE_5.mp4,CAMINAR_AVES_ORACION.mp4,"Ví a un ave por la calle caminando, un pato, allá. Me quedé sorprendida que pasaba.eaf",CAMINAR_ORACION_3.mp4
pasar,PASAR-AVE,CAMINAR_AVES_ORACION\PASAR-AVE_9.mp4,CAMINAR_AVES_ORACION.mp4,"Ví a un ave por la calle caminando, un pato, allá. Me quedé sorprendida que pasaba.eaf",CAMINAR_ORACION_3.mp4
pato,PATO,CAMINAR_AVES_ORACION\PATO_6.mp4,CAMINAR_AVES_ORACION.mp4,"Ví a un ave por la calle caminando, un pato, allá. Me quedé sorprendida que pasaba.eaf",CAMINAR_ORACION_3.mp4
sorpresa,SORPRESA,CAMINAR_AVES_ORACION\SORPRESA_8.mp4,CAMINAR_AVES_ORACION.mp4,"Ví a un ave por la calle caminando, un pato, allá. Me quedé sorprendida que pasaba.eaf",CAMINAR_ORACION_3.mp4
tienda,TIENDA,CAMINAR_PERSONA_1_ORACION\TIENDA_7.mp4,CAMINAR_PERSONA_1_ORACION.mp4,Yo dije que voy caminando a la tienda de allá para comprar.eaf,CAMINAR_ORACION_6.mp4
cargar,CARGAR-MOCHILA,CARGAR_MOCHILA_ORACION\CARGAR-MOCHILA_8.mp4,CARGAR_MOCHILA_ORACION.mp4,"Guardo varios libros, cierro la mochila, la cargo y está pesada.eaf",CARGAR_ORACION_1.mp4
cerrar,CERRAR-CIERRE,CARGAR_MOCHILA_ORACION\CERRAR-CIERRE_6.mp4,CARGAR_MOCHILA_ORACION.mp4,"Guardo varios libros, cierro la mochila, la cargo y está pesada.eaf",CARGAR_ORACION_1.mp4
levantar,LEVANTAR,CARGAR_MOCHILA_ORACION\LEVANTAR_7.mp4,CARGAR_MOCHILA_ORACION.mp4,"Guardo varios libros, cierro la mochila, la cargo y está pesada.eaf",CARGAR_ORACION_1.mp4
agarrar,AGARRAR-MIRAR-PENSAR,CASACA_ORACION\AGARRAR-MIRAR-PENSAR_4.mp4,CASACA_ORACION.mp4,"Yo agarro ropa, busco abrigos y escojo de ahí una casaca bonita para calentarme porque tenía frío y me voy caminando.eaf",CASACA_ORACION_1.mp4
agarrar,AGARRAR-ROPA,CASACA_ORACION\AGARRAR-ROPA_3.mp4,CASACA_ORACION.mp4,"Yo agarro ropa, busco abrigos y escojo de ahí una casaca bonita para calentarme porque tenía frío y me voy caminando.eaf",CASACA_ORACION_1.mp4
caliente,CALIENTE,CASACA_ORACION\CALIENTE_11.mp4,CASACA_ORACION.mp4,"Yo agarro ropa, busco abrigos y escojo de ahí una casaca bonita para calentarme porque tenía frío y me voy caminando.eaf",CASACA_ORACION_1.mp4
caminar,CAMINAR-PERSONA,CASACA_ORACION\CAMINAR-PERSONA_12.mp4,CASACA_ORACION.mp4,"Yo agarro ropa, busco abrigos y escojo de ahí una casaca bonita para calentarme porque tenía frío y me voy caminando.eaf",CASACA_ORACION_1.mp4
casaca,CASACA,CASACA_ORACION\CASACA_7.mp4,CASACA_ORACION.mp4,"Yo agarro ropa, busco abrigos y escojo de ahí una casaca bonita para calentarme porque tenía frío y me voy caminando.eaf",CASACA_ORACION_1.mp4
frio,FRIO,CASACA_ORACION\FRIO_8.mp4,CASACA_ORACION.mp4,"Yo agarro ropa, busco abrigos y escojo de ahí una casaca bonita para calentarme porque tenía frío y me voy caminando.eaf",CASACA_ORACION_1.mp4
poner,PONER,CASACA_ORACION\PONER_6.mp4,CASACA_ORACION.mp4,"Yo agarro ropa, busco abrigos y escojo de ahí una casaca bonita para calentarme porque tenía frío y me voy caminando.eaf",CASACA_ORACION_1.mp4
casa,CASA,CASA_ORACION_1\CASA_6.mp4,CASA_ORACION.mp4,"Cuando termina mi turno, voy caminando a mi casa.eaf",CASA_ORACION_1.mp4
terminar,TERMINAR,CASA_ORACION_1\TERMINAR_2.mp4,CASA_ORACION.mp4,"Cuando termina mi turno, voy caminando a mi casa.eaf",CASA_ORACION_1.mp4
